Retailer ,Stock Code,Category ,Stock Desc,Eye shape 1,AR Filter URL (Dev only,Boots URL
Boots,70375K,3/4 Length  ,3/4 Length No.013,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70375K,https://www.boots.com/eylure-3-4-length-no-013-lashes-10305753
Boots,6001816N,3/4 Length  ,3/4 Length No.003,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=6001816N,https://www.boots.com/eylure-accent-lashes-003-10228136
Boots,6001817N,3/4 Length  ,3/4 Length No.005,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=6001817N,https://www.boots.com/eylure-accent-lashes-005-10228137
Superdrug ,70133K,3/4 Length  ,3/4 Length No.011  ,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70133K,
Boots,70872K,3/4 Length  ,3/4 Length No.001,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70872K,https://www.boots.com/webapp/wcs/stores/servlet/ProductDisplay?errorViewName=ProductDisplayErrorView&storeId=11352&urlLangId=-1&productId=3054134&catalogId=28501&langId=-1
Boots,70122K,3/4 Length  ,3/4 Length No.002,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70122K,https://www.boots.com/eylure-3-quarter-length-002--10293360
Boots,70123K,3/4 Length  ,3/4 Length No.004,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70123K,https://www.boots.com/eylure-3-quarter-length-004--10293361
Superdrug ,6001943N,3/4 Length  ,3/4 Length No.007,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=6001943N,
Boots,6002418N,3/4 Length  ,3/4 Length No.008,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=6002418N,https://www.boots.com/Eylure-Fluttery-Light-008-False-Lashes-10276956
Superdrug ,70605K,3/4 Length  ,3/4 Length No.008 Twin Pack,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=6002418N,
Superdrug ,70053K,3/4 Length  ,3/4 Length No.009,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70053K,
Superdrug ,70189K,3/4 Length  ,3/4 Length No.012,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70189K,
Boots,70462K,3/4 Length  ,3/4 Length No.014,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70462K,https://www.boots.com/eylure-3-4-length-no-014-10316675
Superdrug ,70463K,3/4 Length  ,3/4 Length No.015,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70463K,
Boots,70578K,3/4 Length  ,3/4 Length No.018,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70578K,https://www.boots.com/eylure-three-quarter-length-lash-no-018-10331072
Superdrug ,70579K,3/4 Length  ,3/4 Length No.024,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70579K,
Superdrug ,70696K,3/4 Length  ,3/4 Length No.025,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70696K,
Superdrug ,70890K,3/4 Length  ,3/4 Length No.028,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70890K,
Boots,70693K,3/4 Length  ,3/4 Length No.030,All,https://www.eylure.co.uk/try-on/?range=_3_4_length&product=70693K,https://www.boots.com/eylure-34-length-030-10338121
Boots,70873K,Clusters ,Brown/Black Cluster- Naturals No.5,All,,https://www.boots.com/eylure-brown-black-cluster-naturals-no5-and-lash-adhesive-1ml-10352681
Boots,70923K,Clusters ,Cluster- Dramatic No.12,All,,https://www.boots.com/eylure-clusters-dramatic-no-12-10365288
Superdrug ,70941K,Clusters ,Cluster- Flutter No.2,All,,
Superdrug ,70893K,Clusters ,Cluster Lash-  Flirty No.8,All,,
Boots,70874K,Clusters ,Cluster Lash- Fluttery No.6,All,,https://www.boots.com/eylure-clusters-fluttery-no6-false-lashes-10352682
Superdrug ,70942K,Clusters ,Cluster- Voluminous No.10,All,,
Boots,70922K,Clusters ,Cluster-Flutter No.4,All,,https://www.boots.com/eylure-clusters-flutter-no-4-10365289
Superdrug ,70774K,Clusters ,Clusters - Brown/Black,All,,
Boots,70772K,Clusters ,Clusters - Fluffy,All,,https://www.boots.com/eylure-clusters-fluffy-lashes-10345452
Superdrug ,70775K,Clusters ,Clusters - Lengthening,All,,
Boots ,70773K,Clusters ,Clusters - Wispy,All,,https://www.boots.com/eylure-clusters-wispy-lashes-10345453
Boots ,70469K,Clusters ,Faux Mink Clusters,All,,https://www.boots.com/eylure-fauxmink-individual-lashes-10327480
Boots,70875K,Clusters ,Faux Mink Clusters- Volume No.01,All,,https://www.boots.com/eylure-faux-mink-clusters-volume-01-false-lashes-pair-and-lash-adhesive-1ml-10352683
Superdrug ,70701K,Clusters ,Clusters- Definition,All,,
Boots,70700K,Clusters ,Clusters- Volume,All,,https://www.boots.com/eylure-individuals---volume--10338123
Superdrug ,70894K,Clusters ,Luxe 3D Clusters- Dramatic No.03,All,,
Boots,70629K,Clusters ,Volume & Curl Clusters,All,,https://www.boots.com/eylure-extreme-curl-clusters-10331077
Superdrug ,70793K,Clusters ,Volume & Curl Dramatic Clusters,All,,
Superdrug ,70685K,Clusters ,Volume & Curl Trio's Clusters,All,,
Boots,70791K,Clusters ,Volume & Curl Voluminous Clusters,All,,No on boots site - tiff said gone
Superdrug ,70538K,Clusters ,Luxe 3D Clusters,All,,
Boots,70957K,Faux Mink ,Faux Mink- Emerald,"Almond, Hooded, Downturned ",https://www.eylure.co.uk/try-on/?range=faux_mink&product=70957K,https://www.boots.com/eylure-faux-mink-emerald--10365290
Superdrug ,70956K,Faux Mink ,Faux Mink- Opal,"Almond, Hooded, Downturned ",https://www.eylure.co.uk/try-on/?range=faux_mink&product=70956K,
Superdrug ,6001970N,Full & Wispy ,Full & Wispy 175,"Almond, Round, Hooded, Upturned",https://www.eylure.co.uk/try-on/?range=full_&_wispy&product=6001970N,
Superdrug ,70614K,Full & Wispy ,Full & Wispy No 186,"Almond, Hooded, Downturned",https://www.eylure.co.uk/try-on/?range=full_&_wispy&product=70614K,
Boots,70613K,Full & Wispy ,Full & Wispy No.184,"Almond, Hooded, Downturned ",https://www.eylure.co.uk/try-on/?range=full_&_wispy&product=70613K,https://www.boots.com/eylure-shorter-lash-band-no-184-10331080
Boots,70919K,Full & Wispy ,Full & Wispy No.187,"Almond, Hooded, Downturned",https://www.eylure.co.uk/try-on/?range=full_&_wispy&product=70919K,https://www.boots.com/eylure-fully-and-wispy-no-187-10365291
Boots,70916K,Half Lash ,Half lash No.3,"Downturned, Hooded, Almond ",https://www.eylure.co.uk/try-on/?range=half_lash&product=70916K,https://www.boots.com/eylure-half-lash-no-3-10365292
Boots,70876K,Half Lash ,Half Lash No.5,"Almond, Round, Monolid",https://www.eylure.co.uk/try-on/?range=half_lash&product=70876K,https://www.boots.com/eylure-half-lash-no5-false-lashes-pair-and-lash-adhesive-1ml-10352568
Boots,70889K,Half Lash ,Half Lash No.7,"Downturned, Hooded, Almond ",https://www.eylure.co.uk/try-on/?range=half_lash&product=70889K,https://www.boots.com/eylure-half-lash-no7-false-lashes-pair-and-lash-adhesive-1ml-10352567
Superdrug ,70935K,Half Lash ,Half lash No.8,"Downturned, Almond, Hooded",https://www.eylure.co.uk/try-on/?range=half_lash&product=70935K,
Superdrug ,70896K,Half Lash ,Half lash No.9,"Round, Almond, Monolid, Upturned",https://www.eylure.co.uk/try-on/?range=half_lash&product=70896K,
Both,6001325N,Light & Wispy ,Light & Wispy No.117 ,"Almond, Round, Monolid, Upturned",https://www.eylure.co.uk/try-on/?range=light_&_wispy&product=6001325N,
Superdrug ,70955K,Light & Wispy ,Light & Wispy 161,"Downturned, Round, Almond",https://www.eylure.co.uk/try-on/?range=light_&_wispy&product=70955K,
Superdrug ,70354K,Light & Wispy ,Light & Wispy Cluster No.174,"Almond, Hooded, Downturned ",,
Boots,70764K,Light & Wispy ,Light & Wispy No.160,"Downturned, Round, Almond",https://www.eylure.co.uk/try-on/?range=light_&_wispy&product=70764K,https://www.boots.com/eylure-light-and-wispy-lashes-no160--10345449
Boots,70763K,Light & Wispy ,Light & Wispy No.162,"Hooded, Almond, Downturned",https://www.eylure.co.uk/try-on/?range=light_&_wispy&product=70763K,https://www.boots.com/eylure-light-and-wispy-lashes-no162-10345448
Boots,70369K,Light & Wispy ,Light & Wispy No.165,"Almond, Downturned, Round, Upturned",https://www.eylure.co.uk/try-on/?range=light_&_wispy&product=70369K,https://www.boots.com/eylure-eylure-fluttery-light-no-165-lashes-10305749
Boots,6002419N,Naturals ,Naturals No.022,"Almond, Round, Monolid",https://www.eylure.co.uk/try-on/?range=naturals&product=6002419N,https://www.boots.com/Eylure-Naturals-022-False-Lashes-10276957
Boots,6001204N,Naturals ,Naturals No.035,"Almond, Round, Monolid",https://www.eylure.co.uk/try-on/?range=naturals&product=6001204N,https://www.boots.com/eylure-lengthening-035-lashes-10172212
Boots,6001321N,Naturals ,Naturals No.031,"Almond, Round, Monolid, Upturned",https://www.eylure.co.uk/try-on/?range=naturals&product=6001321N,https://www.boots.com/eylure-naturals-031-lashes-10172214
Boots,70725K,Naturals ,Naturals No.032,"Downturned, Almond, Hooded",https://www.eylure.co.uk/try-on/?range=naturals&product=70725K,https://www.boots.com/eylure-naturals-no032-10338125
Boots,70786K,Naturals ,Naturals No.033,"Almond, Round, Hooded, Upturned",https://www.eylure.co.uk/try-on/?range=naturals&product=70786K,https://www.boots.com/eylure-naturals-no-033-10345451
Boots,70918K,Naturals ,Naturals No.039,"Almond, Round, Monolid",https://www.eylure.co.uk/try-on/?range=naturals&product=70918K,https://www.boots.com/eylure-naturals-no-039-10365293
Superdrug ,70907K,Underlash,UL PG Extreme Curl Clusters,All,,
Boots,70906K,Underlash,UL PG Natural Salon Curl Clusters,All,,https://www.boots.com/eylure-underlash-preglued-clusters-natural-false-lashes-10352686
Boots,70794K,Underlash,Underlash Natural Salon Curl Kit,All,,https://www.boots.com/eylure-underlash-natural-salon-curl-kit-1035456
Superdrug ,70744K,Underlash,Underlash Salon Extension Kit Wispy,All,,
Superdrug ,70242K,Volume,Volume No.104,"Almond, Round, Monolid",,
Boots,70885K,Volume,Volume No. 098,"Downturnd, Round, Almond ",https://www.eylure.co.uk/try-on/?range=volume&product=70885K,https://www.boots.com/eylure-volume-lash-098-false-lashes-pair-and-lash-adhesive-1ml-10352689
Superdrug ,70905K,Volume,Volume No.099,"Downturnd, Round, Almond ",https://www.eylure.co.uk/try-on/?range=volume&product=70905K,
Both,6001115N,Volume,Volume No.101,"Round, Almond, Monolid, Upturned",https://www.eylure.co.uk/try-on/?range=volume&product=6001115N,
Boots,70058K,Volume,Volume No.103,"Hooded, Downturn, Almond ",https://www.eylure.co.uk/try-on/?range=volume&product=70058K,No on boots site - Tiff said it's been removed
Boots,6001916N,Volume,Volume No.109,"Round, Almond, Monolid",https://www.eylure.co.uk/try-on/?range=volume&product=6001916N,https://www.boots.com/eylure-volume-lashes-109-10244810
Superdrug ,70445K,Volume & Curl ,Volume & Curl No.110,"Round, Almond, Hooded",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70445K,
Boots,70447K,Volume & Curl ,Volume & Curl No.112,"Downturned, Hooded, Almond",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70447K,https://www.boots.com/eylure-volume-no-112-extreme-curl-10316673
Superdrug ,70448K,Volume & Curl ,Volume & Curl No.113,"Round, Almond, Hooded",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70448K,
Boots,70495K,Volume & Curl ,Volume & Curl No.114,"Round, Almond, Monolid",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70495K,https://www.boots.com/eylure-volume-no-114-extreme-curl-10316674
Boots,70533K,Volume & Curl ,Volume & Curl No.119,"Round, Almond, Hooded, Upturned",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70533K,https://www.boots.com/eylure-extreme-volume-119-extremecurl-10327478
Superdrug ,70535K,Volume & Curl ,Volume & Curl No.122,"Round, Almond, Hooded",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70535K,
Boots ,70706K,Volume & Curl ,Volume & Curl No.123,"Round, Almond, Hooded, Upturned",https://www.eylure.co.uk/try-on/?range=volume_&_curl&product=70706K,https://www.boots.com/eylure-volume-and-curl-no123-10338126
Boots,71007K,Half Lash,Half Lash No.4,"Almond, Round, Upturned",,https://www.boots.com/eylure-half-lash-no-4-10373940?traffic=paid.shopping&gclsrc=aw.ds&gad_source=1&gad_campaignid=19973635567&gbraid=0AAAAA-AdmwRUR30AmwhD-i8yc46ubLvtI&gclid=CjwKCAjwuanRBhBSEiwAY5y6V-MOv65ZrbyhRuArzGCorQ-GmTRvF5kuuRGj8YbPpEK244stmYZG8xoCj4sQAvD_BwE
Superdrug,71004K,Half Lash,Half Lash No.10,"Almond, Round, Upturned",,
Boots,71014K,3/4 Length  ,3/4 Length No.016,"Round, Almond, Hooded, Upturned",,https://www.boots.com/eylure-3-4-length-no-016-lashes-10373946?affwin&utm_source=Redbrain+Ltd-176013&utm_medium=affiliate&utm_campaign=css&utm_term=&utm_content=&sv1=affiliate&sv_campaign_id=176013&awc=2041_1781183684_43e5ea3e5bdde5b54439beb440fca2e9
Superdrug,71016K,3/4 Length  ,3/4 Length No.017,"Round, Almond, Hooded, Upturned",,
Superdrug,71017K,3/4 Length  ,3/4 Length No.027,"Almond, Round, Monolid, Hooded",,
Superdrug,71009K,Naturals ,Naturals No.037,All,,
Boots,71019K,Light & Wispy,Light & Wispy No.172 ,"Almond, Round, Upturned",,https://www.boots.com/eylure-light-and-wispy-no-172-cat-eye-lashes-10373944?affwin&utm_source=Genie+Shopping-259955&utm_medium=affiliate&utm_campaign=css&utm_term=&utm_content=&sv1=affiliate&sv_campaign_id=259955&awc=2041_1781183740_85ffe599395ff14b61127d8b01ef7411
Boots,71026K,Light & Fluffy,Light & Fluffy No.250,"Downturned, Almond, Hooded, Round, Monolid",,https://www.boots.com/eylure-light-and-fluffy-no-250-lashes-10373942?affwin&utm_source=Genie+Shopping-259955&utm_medium=affiliate&utm_campaign=css&utm_term=&utm_content=&sv1=affiliate&sv_campaign_id=259955&awc=2041_1781183762_8dabff2b8a7df12fec674662249ae0a3
Superdrug,71029K,Light & Fluffy,Light & Fluffy No.258,All,,
Superdrug,71011K,Clusters,Clusters - Full Volume No.33,All,,
Superdrug,71032K,Clusters,Clusters - Light & Fluffy No.28,All,,
Superdrug,71034K,Clusters,Clusters - Wet Look No.31,All,,
Boots,71031K,Clusters,Clusters- Soft & Fluffy No.26,All,,https://www.boots.com/eylure-clusters-soft-and-fluffy-no-26-lashes-10373938?affwin&utm_source=Redbrain+Ltd-176013&utm_medium=affiliate&utm_campaign=css&utm_term=&utm_content=&sv1=affiliate&sv_campaign_id=176013&awc=2041_1781183783_8af24d06a51598d191e054a3db753a56
Boots,71033K,Clusters,Clusters- Wet look No.30,All,,https://www.boots.com/eylure-clusters-wet-look-no-30-lashes-10373948?affwin&utm_source=Genie+Shopping-259955&utm_medium=affiliate&utm_campaign=css&utm_term=&utm_content=&sv1=affiliate&sv_campaign_id=259955&awc=2041_1781183806_4643c9d7c349530e13d37527ce87b9ec
Superdrug,71024K,Clusters,Underlash Pre Glued Clusters-Fluffy,All,,
Superdrug,71020K,Clusters,Fluffy Clusters - Pride  ,All,,
Superdrug,71038K,Bratz,Eylure x Bratz - CLOE Angel,"Downturned, Almond, Hooded, Round, Monolid",,
Superdrug,71037K,Bratz,Eylure x Bratz - JADE Kool Kat,"Almond, Round, Upturned",,
Superdrug,71039K,Bratz,Eylure x Bratz - SASHA Bunny Boo,"Downturned, Almond, Hooded, Round, Monolid",,
Superdrug,71040K,Bratz,Eylure x Bratz - YASMIN Pretty Princess,"Downturned, Almond, Hooded, Round, Monolid",,
